City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude,Country
Qaqortoq,51.8,37,3,8.05,60.72,-46.03,GL
Hanyang,90.0,54,59,4.29,32.14,105.51,CN
Makassar,91.4,55,20,5.82,-5.14,119.42,ID
Wagar,82.63,60,40,19.3,16.15,36.2,SD
Constantine,62.6,82,0,2.89,36.37,6.61,DZ
Waitara,52.0,81,100,11.01,-38.92,174.25,NZ
Nuevo Laredo,89.6,59,1,18.34,27.48,-99.52,MX
Tuatapere,39.0,83,56,3.0,-46.13,167.68,NZ
Murupara,57.6,86,100,7.0,-38.47,176.7,NZ
Arlit,87.13,43,8,4.23,18.74,7.39,NE
Klaksvík,50.0,87,79,11.41,62.23,-6.59,FO
Rurrenabaque,71.73,88,16,1.92,-14.44,-67.53,BO
Angoche,69.57,78,82,17.78,-16.23,39.91,MZ
Murray Bridge,62.06,48,0,5.99,-35.12,139.27,AU
Verāval,84.78,77,15,6.15,20.9,70.37,IN
Srednekolymsk,45.48,88,100,8.1,67.45,153.68,RU
Grabovo,64.99,45,10,3.96,53.39,45.06,RU
Bengkulu,83.84,71,56,7.58,-3.8,102.27,ID
Phibun Mangsahan,89.4,70,75,4.7,15.24,105.23,TH
Tiksi,40.69,79,97,25.03,71.69,128.87,RU
Oranjemund,63.09,30,0,18.79,-28.55,16.43,NA
Isla Vista,61.57,82,1,8.05,34.41,-119.86,US
Tasiilaq,42.8,75,8,9.17,65.61,-37.64,GL
Balkhash,84.2,23,0,20.13,46.84,74.98,KZ
Rock Sound,83.17,79,89,17.65,24.9,-76.2,BS
Pavlodar,84.2,42,93,17.9,52.3,76.95,KZ
Inongo,68.99,88,100,4.32,-1.95,18.27,CD
Shar,77.47,45,69,2.64,49.59,81.05,KZ
Beni,60.98,96,100,2.1,0.5,29.47,CD
Demyansk,52.95,92,56,2.91,57.64,32.47,RU
Bismarck,70.3,68,1,5.82,46.81,-100.78,US
Ayacucho,52.39,73,15,1.81,-13.16,-74.22,PE
Khor,82.72,76,59,9.08,47.89,134.95,RU
Lucapa,60.87,36,0,6.24,-8.42,20.74,AO
Bamako,73.4,94,40,9.17,12.65,-8.0,ML
Port Hawkesbury,46.6,100,1,2.24,45.62,-61.35,CA
Leningradskiy,46.81,78,88,15.61,69.38,178.42,RU
Vestmannaeyjar,51.03,87,94,17.9,63.44,-20.27,IS
Severo-Kuril'sk,54.7,86,94,2.01,50.68,156.12,RU
Singkang,86.0,74,40,4.7,2.1,102.8,MY
Batemans Bay,63.0,54,0,5.01,-35.72,150.18,AU
Nome,57.11,87,90,3.36,64.5,-165.41,US
Rosarito,67.48,73,20,5.82,32.33,-117.03,MX
Zabul Province,79.2,28,0,6.49,32.25,67.25,AF
Isperih,66.99,67,28,4.36,43.72,26.83,BG
Souillac,71.6,73,40,8.05,-20.52,57.52,MU
Nālūt,80.74,22,0,6.08,30.33,10.85,LY
Aasiaat,42.13,72,77,8.19,68.71,-52.87,GL
Kununurra,84.2,14,0,8.05,-15.77,128.73,AU
Omboué,71.55,91,65,3.24,-1.57,9.26,GA
Tura,81.01,90,89,6.13,25.52,90.22,IN
Igarka,56.1,60,29,19.06,67.47,86.58,RU
Bubaque,78.24,87,100,17.13,11.28,-15.83,GW
Vao,69.49,64,0,16.73,-22.67,167.48,NC
Ancud,49.55,100,90,11.41,-41.87,-73.82,CL
Maţāy,68.63,76,0,8.84,28.42,30.78,EG
Hervey Bay,70.0,41,0,4.0,-25.3,152.85,AU
Hammerfest,55.4,82,99,3.36,70.66,23.68,NO
Manggar,84.15,76,46,11.9,-2.88,108.27,ID
East London,41.0,60,0,5.82,-33.02,27.91,ZA
Bokod,58.5,93,100,8.05,47.49,18.25,HU
Brae,51.8,93,100,10.29,60.4,-1.35,GB
Tucupita,74.44,98,74,3.22,9.06,-62.05,VE
Arica,60.24,80,100,1.28,-18.48,-70.3,CL
Olafsvik,48.06,74,91,29.24,64.89,-23.71,IS
Marsh Harbour,83.14,76,36,13.85,26.54,-77.06,BS
Aklavik,60.8,55,20,9.17,68.22,-135.01,CA
Fare,78.06,76,41,8.25,-16.7,-151.02,PF
Dhone,76.75,80,99,9.75,15.42,77.88,IN
Presidencia Roque Sáenz Peña,56.95,95,19,4.29,-26.79,-60.44,AR
Chui,46.04,93,0,3.4,-33.7,-53.46,UY
Xudat,82.42,44,0,4.56,41.63,48.68,AZ
Vila,66.99,69,73,11.01,42.03,-8.16,PT
Karratha,78.46,31,5,5.66,-20.74,116.85,AU
Martil,73.4,88,75,8.05,35.62,-5.28,MA
Altus,89.6,46,1,12.75,34.64,-99.33,US
Pingliang,80.76,45,1,4.36,35.54,106.69,CN
Caldas Novas,63.21,61,0,4.09,-17.74,-48.62,BR
Paamiut,45.7,72,4,11.63,61.99,-49.67,GL
Biak,82.44,70,85,4.23,-0.91,122.88,ID
Puerto Ayora,66.99,92,6,1.01,-0.74,-90.35,EC
Macroom,55.2,93,40,10.29,51.9,-8.95,IE
Acapulco de Juárez,81.93,76,32,1.45,16.86,-99.89,MX
Chapais,66.2,93,90,5.82,49.78,-74.85,CA
Makokou,68.43,96,100,3.56,0.57,12.86,GA
Tokmak,68.54,58,100,10.83,47.25,35.71,UA
Rize,57.24,89,41,0.18,40.9,40.89,TR
Saskylakh,47.55,83,100,15.35,71.92,114.08,RU
Port Hedland,80.6,10,0,8.05,-20.32,118.57,AU
Saint George,93.76,12,1,6.93,37.1,-113.58,US
Huron,72.95,91,32,4.63,41.15,-82.55,US
Bolshaya Dzhalga,79.02,29,83,15.55,45.97,42.7,RU
Belaya Gora,52.2,52,93,1.86,68.53,146.42,RU
Sindor,63.59,90,100,5.7,62.86,51.89,RU
Bouna,69.22,98,36,4.0,9.27,-3.0,CI
Vigrestad,57.0,91,100,1.01,58.57,5.7,NO
Lavrentiya,52.61,75,100,3.42,65.58,-171.0,RU
Kerema,80.35,82,43,11.21,-7.96,145.78,PG
Amga,86.97,32,1,6.53,60.9,131.96,RU
Maurānwān,89.6,84,75,5.82,26.43,80.88,IN
Pisco,60.46,82,90,5.82,-13.7,-76.22,PE
Ambilobe,67.84,77,58,2.75,-13.2,49.05,MG
Great Falls,68.99,37,1,10.29,47.5,-111.3,US
City of San Pedro,93.15,57,22,5.99,14.35,121.02,PH
Lábrea,73.69,64,98,0.58,-7.26,-64.8,BR
Gangāpur,94.3,49,44,6.04,26.48,76.72,IN
Rūdbār,90.81,23,1,12.62,30.15,62.6,AF
Marion,70.14,88,1,3.67,39.77,-86.16,US
Hambantota,86.0,70,75,16.11,6.12,81.12,LK
Petropavlovsk-Kamchatskiy,66.2,77,20,15.66,53.05,158.65,RU
Ekhabi,62.65,92,100,4.88,53.51,142.97,RU
Caborca,86.05,38,93,13.85,30.58,-111.1,MX
Son La,87.35,58,100,1.45,21.32,103.9,VN
Júlio de Castilhos,49.98,100,97,3.69,-29.23,-53.68,BR
Chokurdakh,51.15,59,83,5.44,70.63,147.92,RU
Eastbourne,60.58,90,100,7.29,50.77,0.28,GB
Panzhihua,76.19,77,100,1.01,26.59,101.71,CN
Ust-Nera,68.05,30,81,5.06,64.57,143.2,RU
Edd,93.16,39,98,3.42,13.93,41.69,ER
Chirawa,95.14,46,31,10.96,28.24,75.64,IN
Luchegorsk,80.19,72,0,8.99,46.48,134.26,RU
Tambura,65.89,96,39,1.83,5.6,27.47,SS
Ciudad Bolivar,77.92,85,90,8.55,8.12,-63.55,VE
Yining,95.31,48,66,7.58,29.04,114.56,CN
Noshiro,80.6,61,75,4.7,40.2,140.02,JP
Saint-François,60.89,77,90,3.36,46.42,3.91,FR
Grand Gaube,70.0,77,0,4.0,-20.01,57.66,MU
Inta,62.28,64,87,10.96,66.03,60.17,RU
Haines Junction,61.86,49,53,6.4,60.75,-137.51,CA
Caraballeda,70.48,87,28,7.09,10.61,-66.85,VE
Ilulissat,48.2,66,87,3.36,69.22,-51.1,GL
Kishtwār,77.7,52,1,3.33,33.32,75.77,IN
Prachuap Khiri Khan,87.87,61,45,2.35,11.82,99.78,TH
Témiscaming,65.86,100,75,2.24,46.72,-79.1,CA
Evensk,50.72,95,100,10.89,61.95,159.23,RU
Kajaani,60.8,72,0,1.12,64.23,27.73,FI
Quecholac,66.0,60,0,10.0,18.95,-97.67,MX
Tarakan,80.19,76,74,2.59,3.3,117.63,ID
Tautira,78.4,74,75,5.82,-17.73,-149.15,PF
Santa Lucía,72.23,78,20,12.75,27.91,-15.54,ES
Broken Hill,62.6,33,0,1.48,-31.95,141.43,AU
Mfou,69.8,100,20,3.36,3.72,11.64,CM
Bac Lieu,87.17,64,7,5.41,9.29,105.72,VN
Faya,73.4,35,47,11.27,18.39,42.45,SA
Bilma,84.06,40,6,4.27,18.69,12.92,NE
Kapoeta,72.23,73,100,1.99,4.77,33.59,SS
Birjand,80.6,24,25,9.17,32.87,59.22,IR
Kalabo,47.41,75,0,7.83,-14.97,22.68,ZM
Dhārchula,76.46,69,79,1.92,29.85,80.53,IN
Dubbo,59.0,58,0,6.93,-32.25,148.62,AU
Najrān,87.8,40,78,11.41,17.49,44.13,SA
Upernavik,44.08,70,96,5.19,72.79,-56.15,GL
Esil,77.76,48,37,14.88,51.96,66.4,KZ
Price,75.2,23,1,5.82,39.6,-110.81,US
Hearst,65.89,57,49,8.28,49.68,-83.67,CA
Lorengau,85.91,63,54,3.62,-2.02,147.27,PG
Nyzy,60.44,77,97,2.75,50.78,34.78,UA
Onega,50.54,93,100,6.51,63.91,38.14,RU
Belmonte,73.4,78,75,11.41,-15.86,-38.88,BR
Talnakh,51.8,71,75,20.13,69.49,88.4,RU
Marzuq,83.12,37,100,0.72,14.4,46.47,YE
Hamilton,71.78,78,1,4.7,39.18,-84.53,US
Qandala,88.34,41,79,12.73,11.47,49.87,SO
São Raimundo Nonato,70.5,69,1,6.64,-9.02,-42.7,BR
Challans,56.53,93,4,5.82,46.84,-1.87,FR
Farah,82.74,24,0,6.04,32.5,62.5,AF
Craig,66.2,48,1,11.86,40.52,-107.55,US
Cockburn Town,82.76,78,38,19.46,21.46,-71.14,TC
Doha,94.17,56,0,5.82,25.29,51.53,QA
Cidreira,57.02,92,100,11.5,-30.18,-50.21,BR
Witu,74.88,70,97,14.58,-2.39,40.44,KE
Paddhari,88.0,10,48,11.56,22.43,70.6,IN
Richards Bay,51.69,63,0,4.03,-28.78,32.04,ZA
Tessalit,85.69,32,0,6.11,20.2,1.01,ML
Manokwari,85.19,63,0,5.39,-0.87,134.08,ID
Magadan,56.19,81,90,7.11,59.57,150.8,RU
Örnsköldsvik,53.6,93,90,1.12,63.29,18.72,SE
Ambon City,84.2,74,75,9.17,-3.7,128.18,ID
Ponta do Sol,64.62,82,20,2.24,32.67,-17.1,PT
Cayenne,75.2,100,100,8.3,4.93,-52.33,GF
Kidal,87.1,47,0,11.12,18.44,1.41,ML
Huambo,42.98,63,0,3.98,-12.78,15.74,AO
Abhā,73.27,35,52,8.57,18.22,42.51,SA
Ust-Maya,84.78,32,71,5.01,60.42,134.53,RU
Seymchan,64.31,54,53,8.95,62.88,152.43,RU
Noboribetsu,71.51,72,75,9.17,42.45,141.17,JP
Tsabong,38.46,64,0,8.14,-26.02,22.4,BW
Morondava,67.75,56,47,17.9,-20.28,44.28,MG
Salekhard,57.04,67,54,5.17,66.53,66.6,RU
Gijón,64.4,77,90,6.93,43.54,-5.66,ES
Lüderitz,77.0,13,0,25.28,-26.65,15.16,NA
Bathsheba,82.4,74,75,14.99,13.22,-59.52,BB
Muros,64.99,67,98,15.99,42.78,-9.06,ES
Santa Marta,77.0,87,16,12.71,11.24,-74.2,CO
Cururupu,73.47,95,0,2.13,-1.83,-44.87,BR
Kysyl-Syr,66.58,67,100,4.81,63.9,122.76,RU
Moctezuma,72.14,83,90,11.18,29.8,-109.67,MX
Dalby,66.2,39,0,8.05,-27.18,151.27,AU
Verkhoyansk,54.9,48,99,4.05,67.54,133.38,RU
Upata,71.15,95,93,4.76,8.01,-62.4,VE
Naze,81.52,83,75,16.11,28.37,129.48,JP
Emerald,68.0,28,0,9.17,-23.53,148.17,AU
Pachino,68.0,83,0,5.26,36.72,15.09,IT
Fortuna,56.55,93,90,8.05,40.6,-124.16,US
Yerbogachën,52.57,88,99,7.96,61.28,108.01,RU
Havøysund,53.56,93,100,2.24,71.0,24.66,NO
Mariental,39.06,66,0,9.1,-24.63,17.97,NA
Poum,70.63,58,0,13.87,-20.23,164.02,NC
Araxá,58.41,76,5,3.94,-19.59,-46.94,BR
North Bend,59.49,100,90,6.93,43.41,-124.22,US
Ajdabiya,73.53,55,0,6.22,30.76,20.23,LY
Xochitepec,67.23,71,46,3.09,18.78,-99.23,MX
Seoul,85.28,58,1,4.97,37.57,126.98,KR
Stornoway,53.35,87,100,12.75,58.21,-6.39,GB
Ruwi,91.4,66,35,6.93,23.6,58.55,OM
Chihuahua,87.8,25,90,19.46,28.5,-106.0,MX
Aban,66.25,56,16,16.62,56.67,96.06,RU
Manaus,76.12,94,20,3.02,-3.1,-60.02,BR
Bairiki Village,86.0,74,75,8.05,1.33,172.98,KI
Pampierstad,30.31,81,0,4.54,-27.78,24.69,ZA
Coahuayana Viejo,79.25,88,83,1.1,18.73,-103.68,MX
Danville,73.62,88,1,4.05,36.59,-79.39,US
Chenzhou,94.6,45,66,9.1,25.8,113.03,CN
Menzel Salem,64.4,63,20,5.82,35.86,8.48,TN
Rivne,57.2,93,97,2.24,50.62,26.23,UA
Livingston,61.18,82,90,13.87,55.9,-3.52,GB
Padang,82.27,78,30,10.13,-0.95,100.35,ID
Guerrero Negro,66.96,85,0,13.47,27.98,-114.06,MX
Camopi,71.04,97,97,1.77,3.17,-52.32,GF
San Cristobal,64.54,90,31,3.56,7.77,-72.22,VE
La Tuque,64.89,97,100,8.25,47.43,-72.78,CA
Port Lincoln,63.84,46,25,14.52,-34.73,135.87,AU
Rantepao,81.0,57,2,5.1,-2.97,119.9,ID
Ust-Tsilma,57.7,65,97,5.57,65.44,52.15,RU
Prevalje,56.97,96,100,1.01,46.55,14.92,SI
Isernia,66.0,82,50,1.01,41.6,14.24,IT
Isangel,78.8,78,75,6.93,-19.55,169.27,VU
Laguna,71.13,52,1,8.05,38.42,-121.42,US
Tamboril,80.82,94,20,4.14,19.49,-70.61,DO
Kuytun,52.83,91,100,9.48,54.34,101.5,RU
Sirte,77.0,73,0,12.75,31.21,16.59,LY
Ubari,80.8,20,0,5.1,26.59,12.78,LY
Unaí,63.84,55,8,1.54,-16.36,-46.91,BR
Arrondissement de Saint-Omer,60.01,94,81,1.01,50.75,2.17,FR
Soma,59.67,87,5,4.7,39.19,27.61,TR
Tekirdağ,64.4,77,0,6.93,40.98,27.51,TR
Uíge,58.15,55,0,2.21,-7.61,15.06,AO
Maceió,66.2,93,42,3.36,-9.67,-35.74,BR
Pacific Grove,59.22,82,90,4.7,36.62,-121.92,US
Chipinge,46.96,99,96,5.19,-20.19,32.62,ZW
At-Bashi,72.25,29,9,1.12,41.17,75.81,KG
Suntar,66.67,61,100,4.12,62.14,117.63,RU
Miracema do Tocantins,78.04,45,26,1.86,-9.56,-48.4,BR
Kichera,62.08,48,39,8.68,55.94,110.1,RU
Severnyy,59.0,77,94,4.61,50.68,36.55,RU
Safi,73.6,73,0,5.06,32.3,-9.24,MA
Lake City,76.69,83,1,3.36,30.19,-82.64,US
Fayaoué,70.07,56,0,7.63,-20.65,166.53,NC
Piteå,62.6,88,26,5.82,65.32,21.48,SE
Acajutla,73.99,90,39,6.78,13.59,-89.83,SV
Ciudad del Carmen,80.22,72,75,8.12,18.63,-91.83,MX
Saint-Augustin,59.68,62,23,5.68,51.23,-58.65,CA
Wamba,69.17,95,99,2.13,8.93,8.6,NG
Steamboat Springs,59.79,55,90,5.82,40.48,-106.83,US
Escuinapa,82.4,83,90,4.7,22.85,-105.8,MX
Asău,56.34,100,33,3.36,46.43,26.4,RO
Makakilo City,84.22,66,1,6.93,21.35,-158.09,US
San Vicente,57.51,100,51,1.81,-26.62,-54.13,AR
Ahar,69.33,49,0,2.73,38.48,47.07,IR
La Rioja,57.2,82,68,10.29,42.25,-2.5,ES
